Region_ID,Full_Name,Biome
90,Tekmorin-Tor,River Valley
91,Jarovek-Vash,River Valley
92,Kavmor-Tor,River Valley
93,Solvar-Ara,Scrubland
94,Marovar-Vash,River Valley
95,Dravtor-Tor,Coastal
96,Kavrek-Tor,River Valley
97,Velorin-Ara,River Valley
98,Marjask-Vash,Coastal
99,Torvas-Tor,River Valley
100,Ondketh-Ara,Ashlands
101,Tekvar-Tor,River Valley
102,Solthera-Ara,River Valley
103,Jarovin-Vash,River Valley
104,Dravzek-Tor,Coastal
105,Shulmar-Shun,Ashlands
106,Velarael-Ara,Scrubland
107,Kasdir-Tor,River Valley
108,Vaskor-Vash,River Valley
109,Ondrel-Ara,River Valley
110,Torvakir-Tor,River Valley
111,Jaroshar-Vash,River Valley
112,Ondveth-Ara,Scrubland
113,Kasvron-Tor,Coastal
114,Rekthun-Ara,Coastal
115,Marulin-Vash,River Valley
116,Tekdar-Tor,River Valley
117,Kavtor-Tor,River Valley
118,Ondlir-Ara,Scrubland
119,Jaromar-Vash,River Valley
120,Torrek-Tor,Coastal
121,Ondar-Shun,Scrubland
122,Tekras-Tor,River Valley
123,Solvar-Ara,River Valley
124,Dravmar-Tor,River Valley
125,Marovas-Vash,River Valley
126,Velara-Ara,Scrubland
127,Torvrek-Tor,River Valley
128,Marvask-Vash,River Valley
129,Ondrelis-Ara,Scrubland
130,Torzin-Tor,River Valley
131,Solveth-Ara,River Valley
132,Jaroveth-Vash,River Valley
133,Kasvrek-Tor,Coastal
134,Ondlirak-Ara,Scrubland
135,Marovaril-Vash,River Valley
136,Dravketh-Tor,River Valley
137,Shuvor-Shun,Ashlands
138,Tekmorak-Tor,Coastal
139,Solrend-Ara,Scrubland
140,Jaromarun-Vash,River Valley
141,Torlinar-Tor,River Valley
142,Velmorin-Ara,Scrubland
143,Kasdravik-Tor,Scrubland
144,Solthar-Ara,River Valley
145,Marvekis-Vash,River Valley
146,Torrekis-Tor,River Valley
147,Solrendel-Ara,Scrubland
148,Marovarun-Vash,River Valley
149,Dravrekis-Tor,Coastal
150,Ondvarik-Ara,Scrubland
151,Kasthorin-Tor,River Valley
152,Jarovethis-Vash,River Valley
153,Torvash-Tor,River Valley
154,Solvak-Ara,Scrubland
155,Shunrel-Shun,Ashlands
156,Velrak-Ara,Scrubland
157,Torval-Tor,Coastal
158,Vasrek-Vash,River Valley
159,Solvarin-Ara,River Valley
160,Torlek-Tor,River Valley
161,Marokin-Vash,River Valley
162,Solmarik-Ara,River Valley
163,Dravmarin-Tor,Coastal
164,Velshar-Ara,Scrubland
165,Vashmar-Vash,River Valley
166,Torven-Tor,Scrubland
167,Teklor-Tor,River Valley
168,Solneth-Ara,River Valley
169,Jaroth-Vash,River Valley
170,Torvekis-Tor,River Valley
171,Shunrak-Shun,Ashlands
172,Torlish-Tor,Coastal
173,Ondvelis-Ara,River Valley
174,Dravlen-Tor,River Valley
175,Marvelin-Vash,River Valley
176,Solrik-Ara,Scrubland
177,Torvakren-Tor,River Valley
178,Jarovinor-Vash,River Valley
179,Ondrath-Ara,Scrubland
180,Travrek-Tor,River Valley
181,Solriven-Ara,River Valley
182,Jarothis-Vash,River Valley
183,Dravmin-Tor,Coastal
184,Solvinar-Ara,Scrubland
185,Marval-Vash,Coastal
186,Kasdrin-Tor,River Valley
187,Shundrel-Shun,Ashlands
188,Torvashis-Tor,River Valley
189,Ondthar-Ara,River Valley
190,Vashrinel-Vash,River Valley
191,Torgraven-Tor,Coastal
192,Solvrek-Ara,River Valley
193,Dravven-Tor,River Valley
194,Velthur-Ara,Scrubland
195,Maroth-Vash,River Valley
196,Torlinth-Tor,River Valley
197,Ondvash-Ara,River Valley
198,Jarvrek-Vash,River Valley
199,Torketh-Tor,Coastal
200,Shunvel-Shun,Ashlands
